Net(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (conv2): Conv2d(16, 3, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu): ReLU()
  (tanh): Tanh()
)
training begins
tensor(98.9910, device='cuda:0', grad_fn=<MinBackward1>)
Saving the model, end of epoch 32
tensor(8.7528, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.2791, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0105, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1855, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9961, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0581, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0648, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1739, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6366, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6057, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2318, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9900, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3777, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7510, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6711, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2947, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9573, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.2643, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7351, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0584, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5271, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.7309, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3476, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9045, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8560, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3243, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.8337, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7178, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3092, device='cuda:0', grad_fn=<MinBackward1>)
tensor(249.7287, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1938, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0018, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8283, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.9108, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7224, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3738, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3684, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3925, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4200, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.2671, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5731, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9563, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6192, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.2537, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4447, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.0358, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1482, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6835, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9979, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3663, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8420, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0197, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5564, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0956, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4004, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9503, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0418, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7656, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3149, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5683, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8108, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.9169, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7716, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.4600, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3474, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0656, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0493, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1992, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1424, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5932, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3815, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8569, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7731, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2565, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2492, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6388, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7566, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.4124, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.2399, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3873, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8771, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.9382, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2254, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9575, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3018, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0636, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2112, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7942, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4848, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.7852, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8628, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4892, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7831, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1474, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2606, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.9130, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6916, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7305, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6275, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2205, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8219, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2104, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6106, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4997, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7475, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7187, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2097, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8635, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3202, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5309, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4546, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2351, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9021, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6832, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0843, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.9240, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.0617, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3335, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.9290, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0790, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4828, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8039, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.6336, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4106, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1113, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6637, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0422, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2364, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7426, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0253, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2167, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9185, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6428, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1767, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8154, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4958, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6925, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1376, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3873, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2308, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9522, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.9547, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9120, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0672, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0191, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0916, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2511, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3916, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0113, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9770, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2182, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5659, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7444, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1836, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2820, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5316, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6141, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7060, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4304, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8627, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2601, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1093, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4495, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1757, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8782, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7894, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1461, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5027, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6736, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4522, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5283, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7085, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1321, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8805, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7642, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3421, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8841, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1301, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2104, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.0521, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7165, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7327, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.9734, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9412, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8275, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9124, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4137, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1203, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.6987, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8882, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5218, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.1321, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3376, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5012, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4714, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7192, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6829, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7932, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9813, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.6802, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0288, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4675, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2231, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.4252, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1945, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6885, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3729, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7979, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0892, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6347, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0750, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3482, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5358, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0706, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0806, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3742, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8883, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5835, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2907, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.4560, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8874, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1579, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3132, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4606, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1731, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9471, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3149, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6837, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8096, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9575, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6984, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8864, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6512, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8010, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1577, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9220, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0629, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.9818, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3166, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.8588, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0383, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8350, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7385, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2471, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.7116, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.8450, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2979, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5033, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3470, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5186, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5719, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2004, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8335, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2201, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9315, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0567, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8045, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7306, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3887, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0451, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6380, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1854, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2424, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1284, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5063, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5065, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7634, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4768, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9811, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.1747, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4843, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8778, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8439, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.9479, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9984, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5672, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8546, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9890, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3874, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5547, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7169, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0934, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4874, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6654, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9311, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8819, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9166, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0262, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4066, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4778, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0293, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4442, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4881, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5310, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2044, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9518, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4201, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0925, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4188, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0490, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3987, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5996, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1347, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.6239, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9686, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8477, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5031, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1710, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5160, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.7063, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9778, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.7296, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4703, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4888, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6176, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3720, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2732, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3586, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1191, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8210, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2124, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.4207, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4876, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9922, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2867, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1568, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7854, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.6725, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5141, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5340, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6832, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9084, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7441, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2372, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3790, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.4290, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9293, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1789, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1163, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0377, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6374, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2931, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5775, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5215, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3447, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5222, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7757, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9813, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2776, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7786, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4974, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4005, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2058, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4885, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9402, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6249, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2247, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.8503, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4373, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5402, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1357, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.8526, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5927, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1024, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1464, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.6315, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7443, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9040, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2735, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5940, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0194, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1207, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2299, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.7243, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3914, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4638, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3171, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5608, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8694, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6641, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2200, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6171, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7206, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5348, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7607, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0987, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2934, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6714, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8397, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9007, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8808, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6265, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5251, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1896, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5183, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4265, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5358, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4078, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4938, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6245, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7430, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2624, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2613, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5505, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6985, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4534, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1125, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1628, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8152, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5974, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6249, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0113, device='cuda:0', grad_fn=<MaxBackward1>)
